variable1,variable2,
0.87479,1.4602
0.12309,0.19028
3.3294,6.2136
0.62906,1.6663
0.38734,0.52181
0.84755,0.87062
0.4259,0.58733
0.18102,0.26831
0.19138,0.93321
0.14541,0.13443
0.1304,0.31682
0.34476,0.27732
0.2387,0.56149
0.2399,0.35142
0.60439,0.52793
0.47189,1.0823
0.46457,0.77308
0.30467,0.41219
0.72088,0.7527
0.21043,0.39039
0.49739,1.4766
4.2878,12.282
0.49229,0.3629
1.2909,3.4349
0.81689,2.4912
1.6217,3.6649
0.37536,0.45472
0.56467,2.017
0.16815,0.22079
0.79922,1.522
0.20482,0.16636
1.6236,2.559
0.62635,2.4613
0.36662,1.4506
1.8451,2.5164
1.5597,2.7575
1.0478,1.4868
0.40288,1.0385
0.08181,0.045671
0.15532,0.41864
0.090306,0.20786
0.86734,1.0121
2.8906,6.9601
0.36067,1.1217
0.92839,1.3728
0.65281,0.84306
0.60283,0.75225
2.1785,4.4253
0.71204,1.7741
0.072343,0.16397
0.75846,0.83893
0.19317,0.11704
0.35085,0.46468
0.50305,1.4171
1.1102,2.2978
0.36615,0.77479
0.10899,0.32964
1.0962,1.3649
0.344,1.4408
0.12481,0.32113
0.56872,0.65641
0.32798,1.4091
0.6516,4.1078
0.37827,0.49787
2.822,8.6909
0.50163,0.83495
0.36211,0.23777
1.1193,2.7787
0.61652,0.64467
0.359,0.40491
1.7269,2.8784
0.37718,0.78095
0.35797,0.29462
0.38574,1.1117
0.40476,0.49548
0.44515,0.31716
0.20047,0.25491
0.77098,0.80839
0.47627,0.67786
2.5068,5.8502
0.64595,1.5148
0.4543,0.61614
0.17861,0.13879
0.15633,0.25753
1.4277,4.3594
0.19627,0.4373
2.0511,3.6968
0.41134,0.39645
0.80824,2.853
0.83901,0.81778
0.1974,0.15231
0.40616,0.84605
2.3852,5.5974
0.11075,0.15989
0.086509,0.11997
0.33101,0.25028
1.5294,3.55
0.51404,0.44334
1.2308,1.8987
0.44215,1.5751
0.51556,0.99118
1.042,1.2159
0.29937,1.1538
0.46348,0.90741
0.60027,1.2111
1.1711,1.7428
0.17896,0.19425
2.3462,5.8423
0.63813,0.55343
0.84805,1.4102
0.32727,0.29416
2.0155,4.4098
0.74913,1.5821
0.2797,0.41858
0.48329,0.34305
0.17073,0.082985
0.11919,0.083854
0.93451,1.0985
0.81299,1.1307
0.23289,0.60785
1.7837,2.6962
0.35866,0.78893
0.091588,0.20759
0.29168,0.86867
0.94434,1.2165
0.19708,0.64765
0.18646,1.0436
0.34827,0.24014
0.60265,1.0903
1.0497,1.4701
0.22117,0.28546
0.36806,2.5623
0.28393,0.76033
0.52159,0.78881
0.92048,0.92785
0.39505,0.42866
0.27392,0.16632
0.22112,0.18893
0.14192,1.0639
0.31202,0.30961
0.34892,1.3232
0.3321,1.1354
0.27543,0.79742
2.4824,4.5671
0.39793,2.265
0.85902,1.6343
0.43494,0.48605
0.37411,0.4193
0.30814,0.57835
0.16576,0.30338
1.2978,1.4858
0.51482,1.0201
0.71522,1.1396
1.2151,1.4618
0.17359,0.11903
1.6468,5.7495
0.56691,3.6229
1.0705,2.6179
0.11904,0.046669
0.40213,0.60936
0.076837,0.10897
0.75317,2.5
0.66675,1.59
0.27038,0.40628
3.2873,6.0236
1.7806,4.9269
0.10108,0.15733
0.1513,0.35373
0.18846,0.32264
0.21498,0.26932
1.5228,2.4202
0.35445,0.31926
0.52026,0.74681
0.55032,1.392
0.5491,0.9516
0.4022,2.4469
4.305,14.968
0.27419,0.47375
0.26952,0.33355
0.81954,1.4843
0.71976,1.0776
0.15557,0.46278
2.4987,7.5748
1.5701,2.7588
0.23817,0.18433
0.64006,1.4543
1.2998,5.0529
0.41156,1.0182
0.20053,0.36078
0.25192,0.61729
0.83326,0.87577
0.35391,0.96734
0.78422,2.3248
0.62705,1.1768
0.91837,5.0653
0.48934,1.0269
0.56716,0.83102
0.40804,0.3945
0.2339,0.45062
0.63554,1.1176
0.54947,5.2669
1.403,1.8628
0.6665,0.56526
0.45041,0.52694
1.404,2.7057
0.48722,1.2863
0.85435,0.8599
0.35075,0.82212
0.46969,2.114
0.22915,2.889
0.70462,1.0608
0.080271,0.17334
0.8088,1.284
0.68428,2.1323
0.14002,0.61715
1.1472,1.4213
0.41381,1.4827
0.94251,1.9954
0.63978,0.97843
0.206,0.22835
0.58211,0.60048
0.90349,2.0431
0.71355,1.4947
0.37124,0.45432
0.66798,0.56574
1.3569,1.6195
1.372,2.8116
0.45302,1.4299
0.51597,1.3805
1.6586,3.9724
0.22147,0.34724
0.40751,0.31707
0.36406,2.9736
1.4708,5.7093
0.15792,0.30767
0.32317,0.21351
0.14379,0.58868
1.5516,2.96
2.4677,4.6441
0.63812,3.9038
1.1044,1.2395
0.74284,0.73461
2.5838,5.288
0.49727,1.4131
0.43206,0.43239
1.0637,1.4398
0.23164,0.26835
0.70604,0.69247
0.38028,0.31664
0.82529,1.1564
0.89358,1.1433
0.17824,0.41712
0.93068,4.7561
0.75336,0.65878
0.1912,1.4881
1.5207,2.4848
0.32851,0.38662
0.30945,0.25615
0.16233,0.98789
0.84936,3.6125
0.91567,0.90792
1.4971,1.9329
2.3154,4.5716
0.49815,0.8198
0.90703,1.0904
0.46436,0.72094
4.4599,9.915
0.40444,0.53737
1.196,4.637
0.71367,2.264
0.41365,1.3525
0.25955,0.19344
0.55734,1.0204
0.50115,0.41534
0.53382,1.9858
1.7354,4.8311
1.0935,1.7635
0.34757,0.55502
0.37871,0.73495
0.19352,0.51743
0.11841,0.78568
1.8123,13.814
0.98226,2.6139
1.3778,1.8179
0.52865,1.28
0.44074,0.75311
0.45121,0.44684
0.31832,1.1497
0.56385,0.62659
0.73975,1.8313
0.41659,0.40476
0.16951,1.1721
0.61283,2.2786
0.85605,0.83754
0.25192,0.60605
0.30583,0.86879
1.1473,2.1781
0.58215,2.5224
0.42105,0.42683
0.41366,0.59518
0.55824,0.69074
1.2144,2.2414
0.95921,3.0536
0.27236,0.47382
0.66859,1.6309
0.91141,0.99153
0.5492,0.44224
0.21485,0.38797
1.0109,2.1289
0.25358,0.56379
0.15267,0.45691
0.85265,1.9442
0.73505,0.78928
0.76732,1.2289
0.23801,0.28617
0.71875,1.0664
1.2788,3.2825
6.4569,19.413
0.23187,0.32248
0.15014,0.96007
1.3458,2.7315
0.43635,0.50958
0.28107,3.2903
0.23507,0.58591
0.29299,0.4418
0.97296,2.0126
0.72225,1.2778
0.46371,0.42582
1.8951,3.8686
1.2381,2.2195
0.57593,1.1235
1.6013,3.3311
0.91859,1.5746
1.3541,1.7583
0.29491,0.40369
0.53388,1.1295
0.31264,0.78529
0.50787,2.0423
0.56426,0.50254
2.0233,3.5222
0.31512,0.20527
0.30016,0.40978
0.62764,0.63419
0.3092,0.46223
0.65611,0.9544
0.13208,0.63247
0.11816,0.38249
0.23302,0.9082
0.49893,0.41397
0.44991,1.6307
0.17849,0.23076
0.56033,0.96335
0.34812,0.29032
0.66627,0.9793
0.23011,0.29576
0.5746,0.51365
0.22118,0.46843
0.96501,1.6427
0.6231,0.8548
1.0877,1.5823
0.7966,0.82131
0.40811,0.75547
3.1556,7.0037
1.957,8.4595
0.14606,0.56522
0.57206,0.91555
0.35745,0.2638
5.1014,22.729
0.86586,0.90805
0.36473,0.7894
0.87641,1.2351
1.8239,3.3246
0.51807,0.42267
1.9804,3.4431
0.71021,1.859
0.48327,0.52282
0.55124,0.93122
0.36439,0.98192
0.98757,1.2837
0.089887,0.09532
1.7956,3.2121
0.12306,0.31492
0.56594,3.3612
0.56469,0.59078
0.46729,0.37087
0.36551,1.0718
0.79318,1.1799
0.75857,0.66923
0.31653,0.84955
0.43699,1.4804
0.41915,0.90026
1.128,2.4206
0.93898,1.7233
0.30366,0.32176
0.87834,2.5242
0.15106,0.84411
0.19603,1.2077
0.51507,1.4794
0.95516,1.6421
0.37773,1.4458
0.88858,0.8676
1.0469,1.3545
0.83651,2.0921
0.16188,0.17134
0.53124,1.4654
0.74495,3.0979
1.9776,7.2754
0.29782,1.0797
0.29959,0.33546
0.65022,4.0875
0.25416,0.24909
0.53688,1.3956
0.64822,1.2569
2.4813,8.6981
0.52829,1.0201
1.3828,1.835
0.33728,0.42963
1.5091,2.2815
0.91999,1.0831
1.0298,5.8575
2.8914,9.0091
0.72306,0.72755
0.35143,0.62358
0.14837,0.98105
1.0387,2.367
0.25737,0.41509
0.72892,0.68574
0.15992,0.17495
0.42065,0.36331
0.3227,0.23695
0.14196,0.59061
0.35981,0.33236
0.52663,0.63326
1.0632,2.9152
0.21019,0.15221
0.33709,0.47515
0.84526,1.2336
0.88642,1.3404
0.38445,1.1028
0.26653,2.0965
0.88388,1.3731
0.25425,0.47834
0.46854,0.62571
0.55004,1.0263
1.2254,3.1485
0.27035,0.37302
0.12456,0.28288
0.23234,0.47705
0.81268,0.95459
0.68255,1.6062
0.32981,0.60547
0.18547,0.32015
0.72805,0.62205
0.76005,2.0794
0.293,0.20377
1.0428,2.1772
0.41585,0.30712
2.5651,7.2239
0.5415,1.3573
0.18947,0.30963
0.66369,0.62418
2.1357,4.2
3.9709,7.9341
0.32806,0.38109
0.38355,1.4543
0.42141,0.28881
1.1694,2.7511
0.62182,4.1784
0.23994,0.42943
0.24927,0.62412
1.6587,2.7934
0.5039,0.48136
1.3511,3.0726
0.61062,0.59014
0.58309,0.74667
0.13764,0.25541
0.78246,1.5128
1.0977,1.2212
0.89973,2.197
0.33701,0.84659
0.70761,2.1711
1.3985,1.7244
1.1412,1.7871
0.53824,0.58347
0.95108,2.175
1.353,4.0641
0.20197,0.42037
0.17979,0.39794
0.91802,1.3921
0.71306,0.6881
0.24695,0.47707
1.3921,3.6012
0.56849,0.55339
0.38201,0.43502
0.66532,1.1332
0.74791,1.7234
0.45072,0.54732
0.14059,0.45047
0.50303,0.67066
0.30424,0.494
0.23761,0.21674
1.053,1.574
0.50918,0.93451
0.63503,0.78315
0.23935,0.21556
0.59072,1.1082
0.28412,0.80819
0.28444,0.36313
0.41639,0.59833
0.27153,1.3946
0.10933,0.24841
0.52336,0.6216
0.87114,1.523
0.29949,3.7425
1.189,1.4754
1.1555,1.3572
0.74354,1.4607
2.4515,4.4674
0.69623,0.68937
0.51197,1.6112
0.31924,0.22716
0.59775,3.2736
0.28253,0.57294
2.172,13.03
9.7504,35.993
0.15587,0.20692
0.1666,0.21272
0.17872,0.23362
0.4909,0.55732
0.35939,0.40566
0.57049,1.0398
1.4646,1.7825
1.4671,3.1055
0.60168,1.0762
0.18374,1.1739
0.59016,0.74125
0.08677,0.29821
0.31103,0.46434
1.0474,5.7256
0.73086,2.2936
0.87352,1.0234
1.0355,2.122
0.23109,0.53456
0.56213,0.42222
0.68655,0.6924
0.48287,0.85148
1.5975,2.6854
0.22808,0.18929
0.3852,1.7533
0.61587,1.9546
1.5399,6.3261
0.6052,1.0706
2.5387,5.4248
0.73333,1.8161
0.86112,1.0868
0.16904,0.38619
0.28203,0.75237
0.57048,0.88877
0.62394,2.2804
0.29764,2.1223
0.63124,0.83687
0.43154,1.147
1.1634,2.3155
1.1749,4.5955
0.34163,3.3785
2.4331,7.879
0.75518,0.666
1.1487,2.9655
1.3714,4.201
0.091202,0.051478
0.89435,2.7838
1.3622,2.3504
0.3993,0.30103
1.8771,3.0181
0.47669,1.0154
0.91407,2.502
1.2482,4.913
1.3049,3.2342
1.1897,3.1116
0.54755,1.9336
1.0426,2.7259
0.40749,0.37228
1.4629,2.6459
1.9128,2.8141
0.30717,0.89387
0.6369,1.1517
0.93688,2.1128
0.41589,0.35749
0.33389,0.96625
0.33783,0.20366
0.19621,0.35649
0.66441,1.3693
0.53199,1.342
0.44237,2.182
0.27203,0.35386
0.2109,0.11016
0.55324,0.50206
0.95089,1.418
1.1103,2.8775
0.53882,0.91035
0.76227,1.7802
1.2596,1.5585
0.25127,0.4164
2.2283,3.729
0.27304,2.3932
0.26837,0.35116
0.67238,1.2799
0.1299,0.49219
0.76977,0.68756
0.373,0.54293
0.49929,0.93652
1.0607,5.3592
0.088157,0.77027
0.41961,1.4256
0.31848,0.3854
0.35113,0.95228
0.34354,0.84875
0.54321,2.0871
0.18902,0.53733
0.34604,0.32384
1.4741,2.4712
1.8298,3.358
0.55245,1.4001
0.35798,0.56403
0.5813,3.7052
2.0515,4.2163
0.51207,0.41018
0.82144,0.98523
0.41567,0.35663
0.37031,0.97584
0.71263,1.0886
0.22295,0.30722
0.43458,0.48236
0.23262,0.81461
0.51218,0.65581
0.097963,0.91778
0.64209,2.7688
1.9216,3.9272
0.19731,0.10726
0.32208,0.42876
2.6945,8.4912
0.63692,1.4644
0.23845,0.52706
0.87786,2.3878
2.116,4.3996
0.65762,0.81366
0.15534,0.58486
0.83397,1.0643
0.29291,0.59456
0.24689,0.30003
1.0343,1.5389
0.13986,0.2019
1.1777,2.9168
1.271,1.6063
0.38672,0.95732
3.2434,9.6209
1.2491,9.2298
0.47263,1.0864
2.573,5.3382
0.37587,0.43097
0.33571,0.35877
1.0249,2.1149
2.9675,8.5779
0.60876,1.3601
0.90865,2.2011
0.54136,0.79495
2.8425,6.4291
0.43031,1.0195
0.316,0.34134
0.19712,1.948
0.14081,0.27176
0.55609,0.58955
0.43399,1.366
0.69024,6.1815
0.78177,0.89206
0.99655,1.0538
0.62764,1.4492
0.39668,0.44242
0.31512,0.59095
0.6544,0.63274
0.37719,2.9215
1.9282,2.9609
0.28456,0.31406
1.4932,4.1467
1.0187,7.8296
0.62989,0.86022
0.20283,0.55725
0.66503,0.71342
2.6355,11.258
1.8371,4.5155
0.55191,0.96548
0.44732,0.86093
0.43985,1.7033
0.45747,1.221
0.31384,0.87152
0.11235,0.23218
0.63493,0.87868
1.4751,2.1584
0.93686,2.0252
0.1817,2.2146
0.27442,0.19878
0.84142,8.619
0.29273,0.36358
0.26356,0.77232
0.90154,1.7365
0.97801,3.5135
0.21741,0.96664
0.91104,1.3733
0.073585,0.57889
0.34398,2.3569
0.70317,0.67416
0.98695,2.1368
0.76866,1.246
0.30065,0.18399
0.96772,1.2525
0.57557,1.8382
1.121,1.2441
0.24761,0.50083
0.95224,0.93981
0.45195,0.54904
0.55465,0.72448
0.8248,2.697
1.2198,1.9416
0.057869,1.1621
0.91731,1.3353
0.74403,1.8123
0.36254,0.37074
0.70298,1.018
0.68193,0.81684
1.7612,4.3429
1.1775,1.4019
0.47609,3.5862
0.54023,0.81485
0.21902,0.11185
0.15916,0.17973
0.36036,0.29804
0.33985,0.62026
1.3576,1.8669
0.58769,0.53086
2.2149,3.7213
0.19379,0.21901
0.29477,0.40035
1.1942,2.2769
0.13044,0.35186
1.2703,3.0076
0.26909,0.94036
1.0945,1.1984
0.39323,1.16
0.78638,0.91306
0.33352,1.1551
0.35192,0.46065
0.8675,4.4824
0.9712,2.8035
0.4275,0.77094
0.52445,0.8309
0.54809,0.96736
0.39613,0.25912
0.99089,3.123
0.32928,0.71668
0.68616,0.69559
0.56671,0.44148
0.68698,1.4555
0.14617,1.3373
0.50558,0.40603
0.29708,0.3081
0.81357,1.8152
3.3585,28.558
0.35882,0.31091
1.2901,7.083
0.18367,0.62312
1.0485,2.6813
0.39619,0.82883
0.83464,1.4527
1.0265,1.6063
0.31313,1.0699
1.1297,2.9503
0.59351,0.98784
1.088,1.2229
0.35593,0.27357
0.65726,0.56112
4.4283,10.937
0.93384,0.90244
0.99616,2.3033
0.97953,1.6602
1.3232,2.7355
0.88881,3.4705
0.72743,1.4421
0.09562,0.38383
0.59914,2.6147
0.64305,0.9509
2.0092,4.4419
1.1728,2.1392
0.28719,0.522
0.95883,2.1489
1.4477,2.3225
0.3506,0.28035
0.39938,0.7004
0.22969,1.0097
0.24135,0.70776
0.91764,1.731
2.215,8.523
0.40913,0.70009
0.39867,0.75688
1.5151,2.2517
0.51016,1.163
0.24877,0.18717
1.1085,2.7803
0.23467,0.49343
1.3736,2.6054
0.25385,0.49898
0.67145,1.4521
0.21818,0.92536
0.13556,0.25252
1.0387,2.3795
1.1938,9.3582
0.45068,0.36564
0.29468,0.29377
0.93473,1.0849
1.1392,1.7571
1.0437,3.5252
0.47612,0.59054
0.21725,1.1381
0.70352,1.1076
0.2023,0.23591
0.34199,0.52434
0.43828,0.40256
0.70022,1.9013
1.0875,3.5703
1.2385,1.949
0.12853,0.20182
0.9443,2.1681
0.1074,0.094832
0.8264,1.2734
0.91038,4.9445
0.32768,0.80472
0.12273,0.30769
0.21868,0.93532
0.40734,0.33964
0.25026,0.31913
0.5118,0.61887
0.9894,4.1908
0.74852,3.0347
0.9209,5.1355
0.95048,1.4832
0.81484,1.9885
0.70129,0.67452
1.9007,3.8828
0.17595,0.5526
0.19967,0.63792
0.63007,2.9085
0.99148,3.2298
1.394,5.5012
1.313,2.9798
0.77946,0.89617
0.48618,1.9037
0.066412,0.15495
0.87466,0.82742
0.92351,1.096
0.85095,2.9582
0.88874,0.91469
0.25208,0.25823
0.19339,0.3484
0.36082,0.23348
0.2153,0.71284
0.68818,0.86871
0.46679,0.40648
0.24953,0.30138
1.2886,2.6102
0.27247,0.51081
3.6773,10.444
0.90145,1.3304
0.89755,1.5034
0.77978,1.1001
0.96534,1.0134
0.11159,0.090768
0.60935,1.9012
0.37186,0.32749
0.34594,0.61252
0.53234,7.1654
1.0001,1.1387
0.11143,0.15461
0.18452,0.29751
0.32421,0.79432
0.51536,1.9869
0.48895,0.35942
0.48349,1.5838
2.0932,3.9917
0.84829,1.5859
0.43345,0.47946
2.1449,3.5728
0.80192,2.5418
1.4481,1.7988
0.7515,2.4563
1.2267,1.4945
0.36479,0.38004
0.91651,4.0297
0.76947,1.3069
0.57496,0.80437
0.40598,0.54867
2.3419,3.854
0.42798,0.83986
0.91891,0.96316
1.6331,2.1255
2.5565,4.7019
0.28238,2.3251
0.34846,0.96512
0.82006,1.18
1.6095,2.4341
0.71201,3.7355
1.0588,1.7091
0.67401,3.3884
0.89718,0.86477
1.1597,3.9917
1.7711,9.2147
0.44965,0.88908
0.59412,1.2048
0.32286,0.37733
0.57846,2.0227
0.17528,0.68711
1.4284,3.6788
0.9643,1.1834
0.65591,0.56011
1.0215,1.9997
0.1853,0.15069
0.49895,2.7627
0.78064,2.724
1.0915,5.5671
2.5854,7.4992
0.43489,0.95057
0.28702,4.004
0.13723,0.30488
1.2224,1.5309
0.48923,0.38453
0.39017,0.46138
0.64526,0.52085
1.7336,3.093
4.1796,13.147
1.3777,1.6348
0.23844,2.6309
0.25251,0.1703
0.45761,0.72687
3.029,6.4539
0.7271,0.73309
3.4708,7.0931
2.029,6.9592
1.3377,3.7938
0.57311,0.51381
0.18528,0.16859
0.59585,1.6828
0.56667,1.1012
0.4132,1.5342
1.6228,3.6677
0.23976,0.53087
0.37976,0.53078
0.83725,3.6468
0.86316,3.5972
0.15198,0.11139
0.59242,1.0789
0.62575,1.0397
0.38981,4.4418
1.4897,3.5523
0.44657,0.4801
0.28046,0.58247
3.0787,6.0827
2.0458,3.8084
3.0125,8.2956
0.95671,1.0878
0.75462,0.73023
0.32267,0.3707
0.768,2.9489
0.63707,0.54142
0.51871,0.41577
0.62527,0.7623
0.71656,1.9556
1.8493,3.1737
0.39796,0.33086
0.37372,0.71139
0.41685,1.0038
0.61105,1.6037
0.70518,2.4799
0.49049,0.34819
0.45362,0.88073
1.2285,2.4781
0.27167,0.48031
0.88347,1.0973
2.5511,4.9392
0.053691,0.33704
0.40519,0.63538
0.74326,2.3329
0.36497,0.65133
1.4572,2.791
0.077229,0.30661
2.33,4.8035
0.5258,0.60876
0.21384,0.39031
0.24647,0.22893
1.6611,6.4949
0.11725,0.61621
0.64671,1.597
1.0465,1.7681
0.11535,0.32619
1.0101,1.6232
1.7593,3.2872
0.43094,1.0904
2.5019,6.1549
0.26396,0.31559
1.2247,1.6807
0.45758,0.64928
0.35572,0.37804
0.26798,0.32472
0.22053,0.48611
0.41838,0.68032
0.079319,0.17753
0.51562,0.81607
0.18672,0.57704
0.39451,0.65347
0.99994,1.1522
1.566,2.5465
0.60138,0.64046
0.34897,0.44402
0.69748,2.5486
0.57435,0.62765
0.72639,1.2746
0.37234,1.7155
2.8632,7.2921
0.11937,0.1983
1.1564,2.5543
0.73923,0.73975
0.21096,0.90293
0.5654,1.1432
1.0334,1.0518
0.25876,0.55167
0.70058,0.9873
0.12051,0.33873
0.10761,0.33238
0.57854,2.7855
0.83313,1.9799
0.57365,0.65589
0.3344,0.45892
0.3768,0.3772
0.93991,2.3003
0.88178,0.94881
0.57129,1.0483
0.55189,0.55214
0.83524,1.0883
0.32473,0.53238
0.1593,0.31184
1.0346,1.3379
0.037262,0.66991
0.24065,0.22547
0.35052,1.4592
0.7787,1.27
0.39738,0.46065
0.27739,0.3998
0.16049,0.65335
0.59089,2.1111
1.8688,2.6187
0.51546,0.42128
0.99136,1.3395
0.085117,0.34452
0.11457,0.12812
0.43648,0.62006
0.3345,3.1852
0.11663,0.1443
0.45164,1.6169
0.4061,2.6939
0.50513,1.9372
0.37304,0.45967
0.21871,0.2205
0.35952,1.5846
1.4342,3.0376
1.3204,14.147
1.5964,2.8111
0.40942,0.33336
1.6687,2.6074
0.95986,1.1333
0.074853,0.17997
1.5381,2.9753
0.2859,0.26782
2.6855,4.952
1.6235,2.4843
3.3916,7.2329
1.1189,3.9481
0.40052,0.96117
0.81512,0.88835
0.40713,0.70823
0.22765,0.68927
1.3737,2.4739
1.0937,6.2831
0.15258,0.36047
0.98979,1.0577
0.15046,0.70882
0.82651,1.0108
0.19111,0.82373
3.2791,8.0646
0.16313,0.3837
1.2182,4.5813
0.33491,0.41155
1.2268,1.8208
0.82286,1.1725
0.34169,0.24233
0.74652,1.5566
0.24827,0.76238
0.30567,0.81301
0.34576,0.79117
3.0765,7.2566
0.13753,0.36086
1.1448,3.1088
2.6704,4.571
0.31901,0.42909
0.66672,0.61328
0.26651,0.25372
0.81749,1.4839
1.1754,1.9767
1.1435,3.5407
1.0331,1.4656
0.32156,2.2826
0.19898,0.29321
0.50246,0.60834
0.37172,0.37936
0.2167,0.28345
0.32461,0.19477
0.7695,1.5043
0.16003,0.75226
0.41171,1.18
0.023626,0.055875
0.19509,0.80172
0.62243,0.84142
1.8339,2.5889
0.26258,1.0162
0.58024,0.65371
1.1423,1.3332
1.333,3.1178
0.54811,0.85395
0.7322,3.2294
0.22147,0.76562
1.6367,10.138
0.29226,0.68175
0.94815,4.1168
1.5273,3.9868
0.1474,0.38106
0.18636,0.5712
0.49326,1.055
0.25204,0.87665
0.092097,0.046717
0.65106,0.57735
0.30934,0.32434
0.8858,1.3073
0.67281,6.9837
0.37733,0.28473
1.5442,3.3952
0.56188,2.7041
0.55039,0.59468
0.24667,0.27756
0.34521,0.22692
0.4684,0.57544
1.5655,11.118
0.5918,0.89205
0.45877,0.61543
0.86509,3.1254
0.61698,1.2955
1.5214,2.2971
0.30414,0.20586
0.57235,0.73543
1.4643,9.1632
1.3837,3.3062
1.8481,3.7084
0.49379,0.62887
1.342,1.6177
0.81258,0.84313
0.33114,0.34934
0.44916,0.55144
0.55743,1.7297
0.50683,0.51703
0.21672,0.59516
0.6947,0.90491
0.99007,1.4191
0.3498,0.71246
1.1031,1.8015
0.44835,0.57035
0.56348,0.58872
0.2641,0.31889
1.2685,2.6402
0.82811,1.0187
0.4329,0.48619
0.13383,0.75097
1.3184,6.0211
0.72976,1.3573
0.48349,2.4465
0.92191,1.0233
0.4541,0.60504
0.23425,1.0357
1.348,3.6895
2.1065,5.8384
0.50028,1.0114
0.90966,1.0476
0.37694,0.29353
0.11684,0.29036
0.5772,1.0234
0.068677,0.46591
4.6623,19.516
0.55155,0.55374
0.18064,0.37223
0.32599,0.61329
0.13722,1.0176
0.64112,1.2454
0.61345,0.80181
0.3655,1.8768
0.79371,0.71099
0.30853,0.95783
0.2461,0.74238
1.0567,1.5919
1.6437,2.5269
0.40754,1.6497
0.16456,0.10838
0.40615,0.67457
1.8183,2.6006
0.17407,1.4467
0.20894,0.29121
0.11755,0.10001
0.66054,0.80696
0.48525,1.7034
0.40517,1.5267
0.69197,1.1493
0.63435,2.1616
0.446,1.8739
0.75584,3.0077
1.073,2.0407
0.15304,0.33187
0.69448,2.7868
0.35704,0.44581
0.17956,0.34958
0.56071,1.7823
0.22299,0.11808
0.54903,1.8033
1.6593,2.3384
0.82167,0.96925
0.45022,0.54119
0.17718,0.4235
